"id","created_time","ch4","co","dust","humidity","latitude","longitude","nh3","no2","node_id","co2","temperature"
"1003797","2023-12-28 23:51:21+00","0","294","223","51.8","33.64","72.99","0","99","3","465.54","15.5"
"1003798","2023-12-28 23:52:48+00","0","304","217","36.47","33.64","72.99","0","123","5","480.36","21.77"
"1003799","2023-12-28 23:56:22+00","0","293","231","51.61","33.64","72.99","0","100","3","467.76","15.5"
"1003800","2023-12-28 23:57:50+00","0","296","223","36.56","33.64","72.99","0","123","5","470.35","21.84"
"1003801","2023-12-29 00:01:24+00","0","290","240","51.65","33.64","72.99","0","100","3","466.61","15.44"
"1003802","2023-12-29 00:02:51+00","0","294","217","36.55","33.64","72.99","0","119","5","472.4","21.89"
"1003803","2023-12-29 00:08:01+00","0","294","205","36.6","33.64","72.99","0","119","5","467.89","22.01"
"1003804","2023-12-29 00:11:35+00","0","278","240","51.9","33.64","72.99","0","96","3","460.08","15.22"
"1003805","2023-12-29 00:12:58+00","0","289","213","36.52","33.64","72.99","0","115","5","466.22","22.14"
"1003806","2023-12-29 00:16:38+00","0","281","248","52.19","33.64","72.99","0","97","3","462.97","15.1"
"1003807","2023-12-29 00:18:01+00","0","283","213","36.42","33.64","72.99","0","112","5","463.12","21.99"
"1003808","2023-12-29 00:21:40+00","0","293","274","52.43","33.64","72.99","0","99","3","469.01","15.05"
"1003809","2023-12-29 00:23:03+00","0","285","215","36.49","33.64","72.99","0","111","5","470.41","21.78"
"1003810","2023-12-29 00:26:42+00","0","318","279","52.71","33.64","72.99","0","103","3","475.18","14.99"
"1003811","2023-12-29 00:28:05+00","0","285","208","36.59","33.64","72.99","0","112","5","469.02","21.76"
"1003812","2023-12-29 00:31:45+00","0","311","251","52.72","33.64","72.99","0","103","3","475.48","14.95"
"1003813","2023-12-29 00:33:07+00","0","292","205","36.69","33.64","72.99","0","113","5","461.22","21.81"
"1003814","2023-12-29 00:36:47+00","0","322","267","52.74","33.64","72.99","0","105","3","472.58","14.91"
"1003815","2023-12-29 00:38:09+00","0","308","208","36.75","33.64","72.99","0","119","5","459.51","22.01"
"1003816","2023-12-29 00:41:50+00","0","327","278","52.9","33.64","72.99","0","105","3","477.93","14.81"
"1003817","2023-12-29 00:43:12+00","0","323","211","36.66","33.64","72.99","0","127","5","476.74","22.15"
"1003818","2023-12-29 00:46:52+00","0","322","229","52.91","33.64","72.99","0","105","3","481.5","14.7"
"1003819","2023-12-29 00:48:14+00","0","331","218","36.66","33.64","72.99","0","136","5","482.27","22.34"
"1003820","2023-12-29 00:51:55+00","0","322","230","53.07","33.64","72.99","0","105","3","481.65","14.57"
"1003821","2023-12-29 00:53:16+00","0","335","217","36.53","33.64","72.99","0","136","5","490.17","22.52"
"1003822","2023-12-29 00:56:57+00","0","328","283","53.4","33.64","72.99","0","106","3","481.9","14.45"
"1003823","2023-12-29 00:58:19+00","0","323","221","36.4","33.64","72.99","0","132","5","492.7","22.62"
"1003824","2023-12-29 01:01:59+00","0","335","259","53.63","33.64","72.99","0","105","3","486.41","14.35"
"1003825","2023-12-29 01:03:21+00","0","326","217","36.34","33.64","72.99","0","133","5","492.57","22.69"
"1003826","2023-12-29 01:07:02+00","0","340","276","53.96","33.64","72.99","0","107","3","487.93","14.23"
"1003827","2023-12-29 01:08:23+00","0","329","212","36.23","33.64","72.99","0","136","5","484.35","22.83"
"1003828","2023-12-29 01:12:04+00","0","347","267","54.22","33.64","72.99","0","109","3","489.63","14.19"
"1003829","2023-12-29 01:13:26+00","0","330","215","36.11","33.64","72.99","0","136","5","486.54","23"
"1003830","2023-12-29 01:17:07+00","0","346","297","54.37","33.64","72.99","0","108","3","491.19","14.16"
"1003831","2023-12-29 01:18:28+00","0","333","218","36.09","33.64","72.99","0","140","5","486.58","23.17"
"1003832","2023-12-29 01:22:09+00","0","337","324","54.41","33.64","72.99","0","108","3","489.15","14.09"
"1003833","2023-12-29 01:23:31+00","0","342","261","35.78","33.64","72.99","0","144","5","499.37","23.05"
"1003834","2023-12-29 01:27:11+00","0","341","264","54.4","33.64","72.99","0","109","3","495.88","13.96"
"1003835","2023-12-29 01:28:33+00","0","325","236","35.64","33.64","72.99","0","135","5","494.04","22.61"
"1003836","2023-12-29 01:32:14+00","0","340","240","54.5","33.64","72.99","0","107","3","493.33","13.88"
"1003837","2023-12-29 01:33:36+00","0","329","228","35.84","33.64","72.99","0","137","5","488.26","22.45"
"1003838","2023-12-29 01:37:16+00","0","334","237","54.65","33.64","72.99","0","107","3","488.54","13.76"
"1003839","2023-12-29 01:38:38+00","0","343","233","36.02","33.64","72.99","0","144","5","494.51","22.5"
"1003840","2023-12-29 01:42:19+00","0","334","251","54.95","33.64","72.99","0","107","3","483.22","13.68"
"1003841","2023-12-29 01:43:41+00","0","350","234","35.99","33.64","72.99","0","145","5","494.34","22.62"
"1003842","2023-12-29 01:47:21+00","0","334","226","55.02","33.64","72.99","0","106","3","481.54","13.62"
"1003843","2023-12-29 01:48:43+00","0","348","235","35.98","33.64","72.99","0","144","5","499.04","22.75"
"1003844","2023-12-29 01:52:23+00","0","332","234","55.18","33.64","72.99","0","106","3","477.71","13.56"
"1003845","2023-12-29 01:53:46+00","0","349","260","35.71","33.64","72.99","0","138","5","494.94","22.54"
"1003846","2023-12-29 01:57:26+00","0","331","246","55.23","33.64","72.99","0","106","3","477.7","13.51"
"1003847","2023-12-29 01:58:48+00","0","336","265","35.7","33.64","72.99","0","135","5","494.78","21.99"
"1003848","2023-12-29 02:02:28+00","0","329","270","55.58","33.64","72.99","0","104","3","478.65","13.41"
"1003849","2023-12-29 02:03:50+00","0","327","270","35.96","33.64","72.99","0","132","5","499.38","21.52"
"1003850","2023-12-29 02:07:31+00","0","321","340","55.89","33.64","72.99","0","102","3","477.98","13.35"
"1003851","2023-12-29 02:08:53+00","0","313","254","36.25","33.64","72.99","0","128","5","492.97","21.09"
"1003852","2023-12-29 02:12:33+00","0","304","330","56.07","33.64","72.99","0","100","3","462.84","13.32"
"1003853","2023-12-29 02:13:55+00","0","311","243","36.51","33.64","72.99","0","127","5","480.98","20.87"
"1003854","2023-12-29 02:17:36+00","0","285","251","55.96","33.64","72.99","0","97","3","456.77","13.35"
"1003855","2023-12-29 02:18:57+00","0","300","252","36.75","33.64","72.99","0","124","5","480.15","20.75"
"1003856","2023-12-29 02:22:38+00","0","273","262","55.77","33.64","72.99","0","94","3","456.19","13.38"
"1003857","2023-12-29 02:24:00+00","0","287","251","36.86","33.64","72.99","0","120","5","473.15","20.64"
"1003858","2023-12-29 02:27:41+00","0","260","246","55.64","33.64","72.99","0","93","3","451.73","13.37"
"1003859","2023-12-29 02:29:01+00","0","277","240","36.87","33.64","72.99","0","111","5","470.34","20.43"
"1003860","2023-12-29 02:32:43+00","0","259","241","55.41","33.64","72.99","0","92","3","452.26","13.37"
"1003861","2023-12-29 02:34:04+00","0","276","245","37","33.64","72.99","0","108","5","464.47","20.3"
"1003862","2023-12-29 02:37:46+00","0","259","274","55.32","33.64","72.99","0","91","3","455.2","13.37"
"1003863","2023-12-29 02:39:05+00","0","260","247","37.22","33.64","72.99","0","95","5","459.02","19.88"
"1003864","2023-12-29 02:42:48+00","0","252","278","55.18","33.64","72.99","0","88","3","453.43","13.31"
"1003865","2023-12-29 02:44:08+00","0","254","240","37.51","33.64","72.99","0","91","5","450.9","19.44"
"1003866","2023-12-29 02:47:51+00","0","253","264","55.2","33.64","72.99","0","87","3","447.4","13.3"
"1003867","2023-12-29 02:49:11+00","0","263","220","37.67","33.64","72.99","0","98","5","445.39","19.31"
"1003868","2023-12-29 02:52:52+00","0","253","256","55.14","33.64","72.99","0","88","3","446.74","13.31"
"1003869","2023-12-29 02:54:13+00","0","262","229","37.98","33.64","72.99","0","100","5","448.36","19.55"
"1003870","2023-12-29 02:57:55+00","0","256","262","55.03","33.64","72.99","0","88","3","446.88","13.34"
"1003871","2023-12-29 02:59:15+00","0","267","212","38.09","33.64","72.99","0","103","5","454.58","19.91"
"1003872","2023-12-29 03:02:57+00","0","264","245","54.99","33.64","72.99","0","91","3","450.41","13.39"
"1003873","2023-12-29 03:04:17+00","0","289","213","38.09","33.64","72.99","0","112","5","457.24","20.34"
"1003874","2023-12-29 03:07:59+00","0","280","269","55.02","33.64","72.99","0","93","3","458.87","13.42"
"1003875","2023-12-29 03:09:22+00","0","294","229","38.03","33.64","72.99","0","116","5","466.85","20.71"
"1003876","2023-12-29 03:13:02+00","0","297","262","55.08","33.64","72.99","0","96","3","467.03","13.46"
"1003877","2023-12-29 03:14:24+00","0","308","229","37.88","33.64","72.99","0","123","5","474.75","21.08"
"1003878","2023-12-29 03:18:04+00","0","298","248","55.02","33.64","72.99","0","97","3","462.8","13.48"
"1003879","2023-12-29 03:19:27+00","0","319","220","37.69","33.64","72.99","0","125","5","484.49","21.45"
"1003880","2023-12-29 03:23:07+00","0","297","237","55","33.64","72.99","0","97","3","467.67","13.49"
"1003881","2023-12-29 03:24:29+00","0","331","254","37.33","33.64","72.99","0","131","5","493.73","21.69"
"1003882","2023-12-29 03:28:09+00","0","303","251","54.92","33.64","72.99","0","98","3","471.84","13.45"
"1003883","2023-12-29 03:29:32+00","0","326","221","37.12","33.64","72.99","0","129","5","493.55","21.67"
"1003884","2023-12-29 03:33:11+00","0","300","212","54.93","33.64","72.99","0","98","3","467.68","13.41"
"1003885","2023-12-29 03:34:34+00","0","329","235","37.01","33.64","72.99","0","130","5","489.41","21.76"
"1003886","2023-12-29 03:38:14+00","0","303","199","54.98","33.64","72.99","0","99","3","467.87","13.32"
"1003887","2023-12-29 03:39:37+00","0","330","232","36.93","33.64","72.99","0","130","5","493.07","21.92"
"1003888","2023-12-29 03:43:16+00","0","302","237","55.15","33.64","72.99","0","98","3","477.08","13.28"
"1003889","2023-12-29 03:44:39+00","0","327","230","36.84","33.64","72.99","0","129","5","494.86","22.07"
"1003890","2023-12-29 03:48:19+00","0","301","211","55.26","33.64","72.99","0","98","3","476.37","13.22"
"1003891","2023-12-29 03:49:40+00","0","323","223","36.59","33.64","72.99","0","124","5","497.49","22.2"
"1003892","2023-12-29 03:53:21+00","0","301","203","55.35","33.64","72.99","0","98","3","475.88","13.15"
"1003893","2023-12-29 03:54:43+00","0","319","220","36.46","33.64","72.99","0","124","5","492.84","22.34"
"1003894","2023-12-29 03:58:24+00","0","298","243","55.5","33.64","72.99","0","96","3","473.56","13.07"
"1003895","2023-12-29 03:59:45+00","0","310","215","36.33","33.64","72.99","0","120","5","479.96","22.5"
"1003896","2023-12-29 04:03:26+00","0","292","234","55.67","33.64","72.99","0","94","3","472.5","13.04"
"1003897","2023-12-29 04:04:48+00","0","307","207","36.19","33.64","72.99","0","118","5","485.44","22.66"
"1003898","2023-12-29 04:08:28+00","0","284","229","55.71","33.64","72.99","0","92","3","467.26","13.03"
"1003899","2023-12-29 04:09:50+00","0","297","209","35.88","33.64","72.99","0","111","5","482.77","22.76"
"1003900","2023-12-29 04:13:31+00","0","270","267","55.75","33.64","72.99","0","91","3","454.05","13"
"1003901","2023-12-29 04:14:53+00","0","288","197","35.73","33.64","72.99","0","109","5","480.49","22.82"
"1003902","2023-12-29 04:18:33+00","0","267","274","55.69","33.64","72.99","0","88","3","452.55","12.96"
"1003903","2023-12-29 04:19:55+00","0","286","195","35.57","33.64","72.99","0","105","5","476.55","22.95"
"1003904","2023-12-29 04:23:36+00","0","262","232","55.7","33.64","72.99","0","87","3","454","12.97"
"1003905","2023-12-29 04:24:57+00","0","282","191","35.41","33.64","72.99","0","104","5","475.21","22.99"
"1003906","2023-12-29 04:28:38+00","0","260","189","55.63","33.64","72.99","0","87","3","455.43","13.03"
"1003907","2023-12-29 04:30:02+00","0","281","187","35.35","33.64","72.99","0","106","5","475","23.09"
"1003908","2023-12-29 04:33:40+00","0","261","188","55.46","33.64","72.99","0","88","3","449.13","13.1"
"1003909","2023-12-29 04:35:04+00","0","284","186","35.23","33.64","72.99","0","107","5","469.42","23.19"
"1003910","2023-12-29 04:38:43+00","0","257","186","55.31","33.64","72.99","0","89","3","454.11","13.13"
"1003911","2023-12-29 04:40:07+00","0","285","186","35.14","33.64","72.99","0","109","5","477.81","23.27"
"1003912","2023-12-29 04:43:45+00","0","256","191","55.18","33.64","72.99","0","89","3","451.1","13.11"
"1003913","2023-12-29 04:45:09+00","0","285","186","34.97","33.64","72.99","0","108","5","470.21","23.38"
"1003914","2023-12-29 04:48:48+00","0","257","211","55.22","33.64","72.99","0","87","3","450.02","13.03"
"1003915","2023-12-29 04:50:11+00","0","289","190","34.83","33.64","72.99","0","109","5","483.1","23.48"
"1003916","2023-12-29 04:53:50+00","0","256","194","55.19","33.64","72.99","0","87","3","449.97","12.96"
"1003917","2023-12-29 04:55:14+00","0","270","199","34.57","33.64","72.99","0","104","5","468.73","23.48"
"1003918","2023-12-29 04:58:53+00","0","254","210","55.36","33.64","72.99","0","85","3","450.76","12.86"
"1003919","2023-12-29 05:00:16+00","0","257","202","34.17","33.64","72.99","0","99","5","468.6","23.13"
"1003920","2023-12-29 05:03:55+00","0","252","186","55.41","33.64","72.99","0","86","3","442.88","12.79"
"1003921","2023-12-29 05:05:19+00","0","268","203","34.33","33.64","72.99","0","100","5","470.58","22.83"
"1003922","2023-12-29 05:08:58+00","0","251","196","55.5","33.64","72.99","0","85","3","446.73","12.7"
"1003923","2023-12-29 05:10:21+00","0","274","195","34.54","33.64","72.99","0","102","5","472.94","22.72"
"1003924","2023-12-29 05:14:00+00","0","254","229","55.79","33.64","72.99","0","84","3","445.73","12.67"
"1003925","2023-12-29 05:15:23+00","0","272","200","34.6","33.64","72.99","0","102","5","468.02","22.75"
"1003926","2023-12-29 05:19:03+00","0","250","211","55.95","33.64","72.99","0","87","3","444.85","12.57"
"1003927","2023-12-29 05:20:26+00","0","268","213","34.39","33.64","72.99","0","102","5","462.06","22.56"
"1003928","2023-12-29 05:24:05+00","0","248","226","56","33.64","72.99","0","86","3","446.35","12.49"
"1003929","2023-12-29 05:25:28+00","0","276","205","34.51","33.64","72.99","0","103","5","463.58","22.41"
"1003930","2023-12-29 05:29:07+00","0","247","208","56.12","33.64","72.99","0","84","3","447.32","12.45"
"1003931","2023-12-29 05:30:31+00","0","271","210","34.67","33.64","72.99","0","104","5","465.85","22.38"
"1003932","2023-12-29 05:34:10+00","0","246","214","56.22","33.64","72.99","0","84","3","438.84","12.4"
"1003933","2023-12-29 05:35:33+00","0","268","205","34.66","33.64","72.99","0","100","5","463.52","22.42"
"1003934","2023-12-29 05:39:12+00","0","252","237","56.29","33.64","72.99","0","85","3","442.51","12.39"
"1003935","2023-12-29 05:40:36+00","0","268","207","34.73","33.64","72.99","0","101","5","463.32","22.54"
"1003936","2023-12-29 05:44:15+00","0","248","248","56.32","33.64","72.99","0","85","3","445.54","12.35"
"1003937","2023-12-29 05:45:38+00","0","269","215","34.71","33.64","72.99","0","101","5","454.77","22.62"
"1003938","2023-12-29 05:49:17+00","0","254","248","56.42","33.64","72.99","0","85","3","450.07","12.33"
"1003939","2023-12-29 05:50:41+00","0","271","223","34.65","33.64","72.99","0","99","5","467.83","22.68"
"1003940","2023-12-29 05:54:20+00","0","257","245","56.56","33.64","72.99","0","83","3","445.67","12.31"
"1003941","2023-12-29 05:55:43+00","0","266","232","34.56","33.64","72.99","0","100","5","466.14","22.8"
"1003942","2023-12-29 05:59:22+00","0","255","344","56.93","33.64","72.99","0","84","3","449.94","12.31"
"1003943","2023-12-29 06:00:46+00","0","262","243","34.44","33.64","72.99","0","99","5","462.95","22.82"
"1003944","2023-12-29 06:04:25+00","0","251","264","56.92","33.64","72.99","0","82","3","447.77","12.35"
"1003945","2023-12-29 06:05:48+00","0","264","240","34.27","33.64","72.99","0","100","5","465.58","22.8"
"1003946","2023-12-29 06:09:27+00","0","245","248","56.84","33.64","72.99","0","82","3","447.28","12.42"
"1003947","2023-12-29 06:10:51+00","0","274","231","34.26","33.64","72.99","0","106","5","467.09","22.78"
"1003948","2023-12-29 06:14:30+00","0","240","237","56.62","33.64","72.99","0","83","3","443.69","12.43"
"1003949","2023-12-29 06:15:53+00","0","265","209","34.27","33.64","72.99","0","98","5","460.15","22.74"
"1003950","2023-12-29 06:19:32+00","0","238","245","56.55","33.64","72.99","0","80","3","446.04","12.42"
"1003951","2023-12-29 06:20:55+00","0","258","212","34.24","33.64","72.99","0","94","5","464.48","22.76"
"1003952","2023-12-29 06:24:35+00","0","238","271","56.56","33.64","72.99","0","82","3","440.35","12.42"
"1003953","2023-12-29 06:25:58+00","0","262","208","34.27","33.64","72.99","0","98","5","460.29","22.8"
"1003954","2023-12-29 06:29:37+00","0","244","259","56.54","33.64","72.99","0","80","3","445.77","12.4"
"1003955","2023-12-29 06:31:00+00","0","258","200","34.15","33.64","72.99","0","95","5","463.91","22.76"
"1003956","2023-12-29 06:34:39+00","0","235","232","56.67","33.64","72.99","0","71","3","440.14","12.38"
"1003957","2023-12-29 06:36:03+00","0","251","198","34.09","33.64","72.99","0","91","5","459.96","22.74"
"1003958","2023-12-29 06:39:41+00","0","238","204","56.77","33.64","72.99","0","73","3","442.12","12.39"
"1003959","2023-12-29 06:41:05+00","0","241","195","34.12","33.64","72.99","0","90","5","462.06","22.76"
"1003960","2023-12-29 06:44:44+00","0","236","199","56.76","33.64","72.99","0","71","3","438.88","12.45"
"1003961","2023-12-29 06:46:07+00","0","248","186","34.03","33.64","72.99","0","89","5","461.56","22.74"
"1003962","2023-12-29 06:49:46+00","0","236","187","56.7","33.64","72.99","0","78","3","442.9","12.48"
"1003963","2023-12-29 06:51:10+00","0","231","198","33.95","33.64","72.99","0","86","5","459.07","22.61"
"1003964","2023-12-29 06:54:48+00","0","236","196","56.54","33.64","72.99","0","78","3","436.73","12.53"
